Player,Tm,Pos,Type,Class,Details
Za'Darius Smith\SmitZa00,GNB,OLB,Ankle,questionable,Smith is bothered by an ankle injury and it has yet to be determined if he will partake in Sunday's tilt versus the Texans.
Krys Barnes\BarnKr00,GNB,ILB,Shoulder,questionable,Barnes has injuries to his shoulder and calf. It is unclear if he will take the field Sunday against the Texans.
Marcedes Lewis\LewiMa00,GNB,TE,Knee,questionable,Lewis is nursing a knee injury and it is uncertain if he will be active Sunday versus the Texans.
Robert Tonyan\TonyRo00,GNB,TE,Ankle,questionable,Tonyan is hampered by an ankle injury and his status is clouded for Sunday's showdown with the Texans.
Rashan Gary\GaryRa00,GNB,OLB,Ankle,questionable,Gary is dealing with an ankle injury and it is unknown if he will be in Sunday's lineup versus the Texans.
Darnell Savage Jr.\SavaDa00,GNB,SS,Quadricep,questionable,Savage picked up a quad injury in the previous contest and it is unclear if he will face the Texans on Sunday.
Preston Smith\SmitPr00,GNB,OLB,Shoulder,questionable,Smith is battling a shoulder injury and it is undetermined if he will participate in Sunday's game with the Texans.
Parry Nickerson\NickPa00,GNB,CB,Hamstring,I-R,Nickerson has been added to the injured reserve list due to a hamstring injury and it is uncertain how much time he will spend on the IR.
Tyler Lancaster\LancTy00,GNB,NT,Shoulder,questionable,Lancaster was forced from the previous game with a shoulder injury. It has yet to be established if he will suit up against the Texans on Sunday.
Tyler Ervin\ErviTy00,GNB,RB,Wrist,questionable,Ervin missed the previous contest with a wrist injury and it is unclear if he will line up versus the Texans on Sunday.
Kamal Martin\MartKa01,GNB,LB,Knee,I-R,Martin has been sent to the Injured Reserve/Designated for Return list with a torn meniscus in his left knee. It is uncertain if he will return Sunday versus the Texans.
Kevin King\KingKe01,GNB,CB,Quadricep,questionable,King missed the last game due to a quad injury and it is unknown if he will be available Sunday versus the Texans.
David Bakhtiari\BakhDa00,GNB,T,Chest,questionable,Bakhtiari left the last contest with a chest injury and it is unknown if he will play against the Texans on Sunday.
Josiah Deguara\DeguJo00,GNB,TE,Knee,I-R,Deguara has been designated for the injured reserve list due to a torn ACL in his knee.
Allen Lazard\LazaAl00,GNB,WR,Abdominal,I-R,Lazard is recovering from surgery to repair a core muscle injury and has landed on the injured reserve list. It is uncertain how long he will be idle.
Christian Kirksey\KirkCh00,GNB,OLB,Shoulder,I-R,Kirksey has been ticketed for the injured reserve list due to a right shoulder injury and the severity of the injury is unclear.
Devin Funchess\FuncDe00,GNB,WR,Personal,I-R,Funchess is on the Injured Reserve/Opt-Out list after informing the team that he will not take part in the 2020 season due to a personal decision.
A.J. Moore\MoorA.00,HOU,FS,Hamstring,I-R,Moore has been placed on the injured reserve list with a left hamstring injury and it is uncertain when he will be activated.
Kahale Warring\WarrKa00,HOU,TE,Undisclosed,I-R,Warring has been sent to the injured reserve list with an undefined injury and will miss an undetermined length of time.
Gareon Conley\ConlGa00,HOU,CB,Ankle,I-R,Conley is on the injured reserve list with ankle injury. There is no timetable for recovery.
Justin Reid\ReidJu00,HOU,SS,Shoulder,probable,Reid is bothered by a shoulder injury but he is expected to participate in Sunday's tilt versus the Packers.
Dylan Cole\ColeDy00,HOU,ILB,Knee,questionable,Cole has a knee injury and it is unclear if he will take the field Sunday against the Packers.
Senio Kelemete\KeleSe00,HOU,G,Knee,questionable,Kelemete is nursing a knee injury and it is uncertain if he will take part in Sunday's contest versus the Packers.
Keion Crossen\CrosKe00,HOU,CB,Foot,questionable,Crossen is dealing with a foot injury and it is unknown if he will be in Sunday's lineup versus the Packers.
Laremy Tunsil\TunsLa00,HOU,T,Shoulder,questionable,Tunsil is hampered by a shoulder injury and his status for Sunday's clash with the Packers is up in the air.
Isaiah Coulter\CoulIs00,HOU,WR,Neck,I-R,Coulter has been sent to the Injured Reserve/Designated for Return list with a neck strain and it is uncertain if he will be activated in time for Sunday's game versus the Packers.
Vernon Hargreaves III\HargVe00,HOU,CB,Undisclosed,questionable,Hargreaves III exited the last game with an unspecified injury and it is unknown if he will face the Packers on Sunday.
Jordan Akins\AkinJo00,HOU,TE,Ankle,questionable,Akins has missed the previous two games due to a high-ankle sprain and a concussion and it is undetermined if he will be ready for Sunday's contest versus the Packers.
Buddy Howell\HoweGr00,HOU,RB,Hamstring,questionable,Howell has missed the last two games with a hamstring injury and it is unclear if he will be available Sunday versus the Packers.
Cornell Armstrong\ArmsCo00,HOU,CB,Knee,questionable,Armstrong sat out the previous game with a knee injury and it is unknown if he will play against the Packers on Sunday.
Lonnie Johnson\JohnLo01,HOU,CB,Face,questionable,Johnson Jr. departed the last game with a facial injury and it has yet to be established if he will suit up Sunday versus the Packers.
Peter Kalambayi\KalaPe00,HOU,ILB,Hamstring,out,Kalambayi is out of commission due to a hamstring injury and he will miss an extended period.
Benardrick McKinney\McKiBe00,HOU,ILB,Shoulder,I-R,McKinney has been designated for the injured reserve list due to shoulder surgery.
Eddie Vanderdoes\VandEd00,HOU,DT,Personal,I-R,Vanderdoes has announced that he will sit out the duration of the 2020 season due to a personal reason. The team has put him on the Injured Reserve/Opt-Out list as a result.
Duke Ejiofor\EjioDu00,HOU,OLB,Knee,I-R,Ejiofor has a torn ACL in his knee and has landed on the injured reserve list.
Leon Jacobs\JacoLe00,JAX,OLB,Knee,I-R,Jacobs has wound up on the injured reserve list with a torn ACL in his right knee.
Ryquell Armstead\ArmsRy00,JAX,RB,Illness,I-R,Armstead has been placed on the Injured Reserve/COVID-19 list and will miss an extended period.
Abry Jones\JoneAb00,JAX,DT,Ankle,I-R,Jones has landed on the injured reserve list with injuries to his ankle and hamstring. It remains to be seen when the team will take him off the IR.
Josh Lambo\LambJo00,JAX,K,Hip,probable,Lambo has been activated from the Injured Reserve/Designated for Return list after healing from a left hip injury and he is expected to draw back into the lineup against the Chargers on Sunday.
Ben Bartch\BartBe00,JAX,T,Foot,questionable,Bartch is nursing injuries to his foot and knee leaving his status for Sunday's showdown versus the Chargers hazy.
A.J. Cann\CannA.00,JAX,G,Foot,questionable,Cann exited the last game with a shoulder injury and it is unknown if he will face the Chargers on Sunday.
DJ Chark\CharDJ00,JAX,WR,Ankle,probable,Chark Jr. is battling an ankle injury but he is expected to take the field Sunday against the Chargers.
Andrew Norwell\NorwAn01,JAX,G,Ankle,questionable,Norwell is hobbled by an ankle injury and it remains to be seen if he will be in Sunday's lineup versus the Chargers.
Dakota Allen\AlleDa01,JAX,OLB,Foot,questionable,Allen is dealing with a foot injury and it is unclear if he will play Sunday against the Chargers.
Jarrod Wilson\WilsJa00,JAX,SS,Hamstring,questionable,Wilson was forced from the last game with a hamstring injury and it is unknown if he will suit up against the Chargers on Sunday.
Tyler Eifert\EifeTy00,JAX,TE,Neck,questionable,Eifert was lifted from the previous game with a neck injury and it is unclear if he will participate in Sunday's contest against the Chargers.
Daniel Ekuale\EkuaDa00,JAX,DT,Ankle,questionable,Ekuale has been held out of the previous three games due to an ankle injury and it is unknown if he will return against the Chargers on Sunday.
Myles Jack\JackMy00,JAX,MLB,Ankle,questionable,Jack exited the last contest due to an ankle injury and it is unknown if he will take part in Sunday's game versus the Chargers.
Devine Ozigbo\OzigDe01,JAX,RB,Hamstring,I-R,Ozigbohas been added to the Injured Reserve/Designated for Return list with a hamstring injury and his two-week window to be activated has now started.
Josh Allen\AlleJo03,JAX,DE,Knee,probable,Allen has sat out the last two games with a knee injury but it is likely that he will be active Sunday versus the Chargers.
Andrew Wingard\WingAn01,JAX,FS,Abdominal,I-R,Wingard has been entered on the injured reserve list with a core muscle injury and it is unknown when the take will bring him back off the IR.
D.J. Hayden\HaydDJ00,JAX,CB,Hamstring,I-R,Hayden has been sent to the injured reserve list with a hamstring injury and it is uncertain when the team will take him off of the IR.
Josh Oliver\OlivJo00,JAX,TE,Foot,I-R,Oliver has been shifted to the injured reserve list after having surgery to fix a broken bone in his foot.
Dontavius Russell\RussDo00,JAX,NT,Hip,I-R,Russell has been assigned to the Injured Reserve list due to a hip injury and the team has not disclosed how much time he will miss.
Rashaan Melvin\MelvRa00,JAX,CB,Personal,I-R,Melvin has ended up on the Injured Reserve/Opt-Out list as he has ruled himself out for the duration of the 2020 season due to a personal reason.
Lerentee McCray\McCrLe01,JAX,DE,Personal,I-R,McCray has been posted on the Injured Reserve/Opt-Out list after telling the team that he will sit out the entire 2020 season for personal reasons.
Al Woods\WoodAl99,JAX,DT,Personal,I-R,Woods is on the Injured Reserve/Opt-Out list after deciding to sit out the 2020 season due to personal reason.
L'Jarius Sneed\SneeLJ00,KAN,CB,Collarbone,I-R,Sneed has been shifted to the injured reserve list with a broken collarbone and team officials have yet to provide an exact return date.
Martinas Rankin\RankMa00,KAN,T,Knee,I-R,Rankin has been designated for the PUP list with a patella injury. His three-week window to be activated has now begun.
Khalen Saunders\SaunKh00,KAN,DT,Elbow,I-R,Saunders has been assigned to the Injured Reserve/Designated for Return list with a dislocated elbow and the team will have to activate him within three weeks.
Taco Charlton\CharTa00,KAN,DE,Knee,questionable,Charlton has a knee injury and it is unclear if he will play Sunday against the Broncos.
Kelechi Osemele\OsemKe00,KAN,G,Knee,I-R,Oselmele suffered torn tendons in both of his knees and the team has put him on the injured reserve list.
Mitchell Schwartz\SchwMi00,KAN,T,Back,questionable,Schwartz departed the last game with a back injury and it remains to be seen if he will be active against the Broncos on Sunday.
Alex Okafor\OkafAl00,KAN,DE,Hamstring,questionable,Okafor was forced from the previous game with a hamstring injury and it is unclear if he suit up against the Broncos on Sunday.
Anthony Sherman\SherAn00,KAN,RB,Illness,I-R,Sherman will be on the Injured Reserve/COVID-19 list for an extended period after displaying symptoms of the virus.
Sammy Watkins\WatkSa00,KAN,WR,Hamstring,out,Watkins will miss an extended period due to a right hamstring injury.
Laurent Duvernay-Tardif\DuveLa00,KAN,G,Personal,I-R,Duvernay-Tardif has wound up on the Injured Reserve/Opt-Out list as he will sit out the entire 2020 season due to a personal reason.
Damien Williams\WillDa05,KAN,RB,Personal,I-R,Williams will not compete during the entire 2020 season as he has decided to sit out due to a personal reason. The team has put him on the Injured Reserve/Opt-Out list.
Alex Brown\BrowAl02,KAN,CB,Knee,I-R,Brown is on the injured reserve list due to a torn ACL in his knee.
Lucas Niang\NianLu00,KAN,T,Personal,I-R,Niang has decided to sit out for the duration of the 2020 season due to a personal reason. He is on the Injured Reserve/Opt-Out list as a result.
Antonio Callaway\CallAn00,MIA,WR,Suspension,out,Callaway has been handed a fourteen-game suspension for violating the league's substance abuse policy. He will be eligible to return Week 8 against the Rams.
Davon Godchaux\GodcDa00,MIA,NT,Bicep,I-R,Godchaux has ended up on the injured reserve list after undergoing surgery to repair a torn biceps and he will miss an extended period.
DeVante Parker\ParkDe01,MIA,WR,Groin,questionable,Parker sustained a groin injury in the previous game and it has yet to be established if he will line up against the Rams in Week 8.
Malcolm Perry\PerrMa00,MIA,RB,Illness,questionable,Perry has sat out the last two games with an illness and it remains to be seen if he will take part in Week 8 versus the Rams.
Andrew Van Ginkel\VanGAn00,MIA,OLB,Head,questionable,Van Ginkel was forced from the last game due to a concussion. It is unclear if he will suit up against the Rams in Week 8.
Raekwon Davis\DaviRa03,MIA,NT,Shoulder,questionable,Davis departed the last game with a shoulder injury and it is undetermined if he will take the field against the Rams in Week 8.
Kyle Van Noy\VanNKy00,MIA,OLB,Groin,questionable,Van Noy missed the previous game with groin and foot injuries and it is unclear if he will be active versus the Rams in Week 8.
Kamu Grugier-Hill\GrugKa00,MIA,ILB,Hand,questionable,Grugier-Hill was lifted from the previous contest with a hand injury and it remains to be seen if he will face the Rams in Week 8.
Austin Jackson\JackAu00,MIA,T,Foot,I-R,Jackson has been shuttled to the injured reserve list due to a foot injury and he will miss an extended period.
Jonathan Ledbetter\LedbJo01,MIA,DE,Ankle,I-R,Ledbetter is on the Injured Reserve Non-Football Injury list due to lingering ankle injury that caused him to miss the 2019 season. He is likely to miss the entire 2020 campaign.
Vince Biegel\BiegVi00,MIA,OLB,Achilles,I-R,Biegel has been placed on the injured reserve list after tearing his right Achilles tendon.
Albert Wilson\WilsAl02,MIA,WR,Personal,I-R,Wilson has decided to sit out for the duration of the 2020 season due to a personal reason and the team put him on the Injured Reserve/Opt-Out list.
Allen Hurns\HurnAl01,MIA,WR,Personal,I-R,Hurns will sit out the entire 2020 season due to a personal reason. The team has entered him on the Injured Reserve/Opt-Out list.
Troy Dye\DyexTr00,MIN,ILB,Foot,I-R,Dye has been assigned to the injured reserve list with a mid-foot sprain and it is unknown how long he will be debilitated.
Anthony Barr\BarrAn00,MIN,OLB,Pectoral,I-R,Barr has been added to the injured reserve list due to a torn pectoral muscle.
Pat Elflein\ElflPa00,MIN,G,Thumb,I-R,Elflein has been designated for the injured reserve list with a torn ligament in his thumb. It is unknown how much time he will need to heal.
Myles Dorn\DornMy01,MIN,DB,Undisclosed,I-R,Dorn has passed through waivers with an unspecified injury and is now on the injured reserve list.
Ben Gedeon\GedeBe00,MIN,OLB,Undisclosed,I-R,Gedeon is on the PUP list due to an unspecified ailment. The severity of it is unknown.
Kenny Willekes\WillKe06,MIN,DE,Leg,I-R,Wilekes has been placed on the injured reserve list with a leg injury.
Danielle Hunter\HuntDa01,MIN,DE,Neck,I-R,Hunter has landed on the injured reserve list after having surgery to repair a herniated disc in his neck.
George Iloka\IlokGe00,MIN,FS,Knee,I-R,Iloka will spend the remainder of the season on the injured reserve list due to a torn ACL in his knee.
K.J. Osborn\OsboKJ00,MIN,WR,Hamstring,questionable,Osborn has sat out the previous two games due to a hamstring injury and it is unknown if he will be available against the Packers in Week 8.
Dru Samia\SamiDr00,MIN,G,Wrist,questionable,Samia was absent from the lineup for the last contest due to a wrist injury and it is unknown if he will line up versus the Falcons in Week 8.
Holton Hill\HillHo00,MIN,CB,Groin,questionable,Hill has missed the last two games with a groin injury and it is undetermined if he will play Week 8 against the Packers.
Mike Hughes\HughMi00,MIN,CB,Neck,questionable,Hughes departed the previous game with a neck injury and it is unclear if he will face the Packers in Week 8.
Kris Boyd\BoydKr00,MIN,CB,Hamstring,questionable,Boyd has been absent from the lineup during the past three games due to a hamstring injury and it is unclear if he will return Week 8 against the Packers.
Dalvin Cook\CookDa01,MIN,RB,Groin,questionable,Dalvin missed the previous game with an adductor strain and it has yet to be established if he will suit up for Week 8 versus the Packers.
Michael Pierce\PierMi00,MIN,NT,Personal,I-R,Pierce has hit the Injured Reserve/Opt-Out list after letting the team know that he has decided to sit out the entire 2020 season due to a personal reason.
Cameron Smith\SmitCa01,MIN,ILB,Illness,I-R,Smith has reverted to the Injured Reserve/Non-Football Illness list after clearing waivers from having open-heart surgery to fix a bicuspid aortic valve.
Blake Gillikin\GillBl00,NOR,P,Back,I-R,Gillikin will be on the injured reserve list for an extended period with a back ailment.
Michael Thomas\ThomMi05,NOR,WR,Hamstring,questionable,Thomas has recovered from a left high-ankle sprain and he is now tending to a hamstring injury. It is up in the air if he will return to action Sunday versus the Panthers.
Deonte Harris\HarrDe07,NOR,WR,Hamstring,probable,Harris sat out the last game with a hamstring injury but he is expected to take the field against the Panthers on Sunday.
Janoris Jenkins\JenkJa03,NOR,CB,Illness,probable,Jenkins has been absent from the lineup during the previous two games with an illness and a shoulder injury. It is anticipated that he will return to the lineup against the Panthers on Sunday.
Bennie Fowler\FowlBe00,NOR,WR,Shoulder,questionable,Fowler is nursing a shoulder injury and it is uncertain if he will be available Sunday versus the Panthers.
J.T. Gray\GrayJ.00,NOR,SS,Hamstring,questionable,Gray is battling a hamstring injury and it is up in the air if he will face the Panthers on Sunday.
Terron Armstead\ArmsTe00,NOR,T,Hand,questionable,Armstead is dealing with a hand injury and it is unknown if he will suit up against the Panthers on Sunday.
Justin Hardee\HardJu01,NOR,CB,Hamstring,questionable,Hardee has a hamstring injury and it is unclear if he will play Sunday against the Panthers.
Ty Montgomery\MontTy01,NOR,RB,Hamstring,I-R,Montgomery has hit the Injured Reserve/Designated for Return list with a hamstring injury and the team has three weeks in order to activate him.
Kiko Alonso\AlonKi00,NOR,ILB,Knee,I-R,Alonso has popped up the PUP list after recovering from a torn ACL. It is unclear if he will return to the fold against the Panthers on Sunday.
Nick Easton\EastNi00,NOR,G,Concussion,questionable,Easton exited the last game with a concussion and it is undetermined if he will be cleared in time for Sunday's contest versus the Panthers.
Chase Hansen\HansCh02,NOR,OLB,Hip,I-R,Hansen has shuttled to the injured reserve list due to a hip injury and he will miss an extended period.
Noah Spence\SpenNo00,NOR,DE,Knee,I-R,Spence will spend the entire 2020 season on the Injured Reserve Non-Football Injury list due to a torn ACL.
Jason Vander Laan\VandJa00,NOR,TE,Personal,I-R,Vander Laan is on the Injured Reserve/Opt-Out list after telling the team that is not going to take part in the 2020 season due to a personal reason.
Jalen Dalton\DaltJa00,NOR,DT,Tricep,I-R,Dalton has reverted to the injured reserve list after passing through waivers with a torn triceps.
Johnson Bademosi\BadeJo00,NOR,CB,Undisclosed,I-R,Bademosi has landed on the injured reserve list due to an undefined injury.
Cole Wick\WickCo00,NOR,TE,Personal,I-R,Wick has decided to sit out the 2020 season due to a personal reason. As a result the team has put him on the Injured Reserve/Opt-Out list.
Yodny Cajuste\CajuYo00,NWE,T,Knee,I-R,Cajuste has been shuttled to the injured reserve list with a knee injury and he timetable for return is open-ended.
Michael Barnett\BarnMi01,NWE,DT,Knee,I-R,Barnett has reverted to the injured reserve list after clearing waivers with a knee injury.
James White\WhitJa02,NWE,RB,Undisclosed,questionable,White is tending to an unspecified ailment and it is up in the air if he will be on the field against the 49er son Sunday.
Jermaine Eluemunor\ElueJe00,NWE,T,Ankle,I-R,Eluemunor has been ticketed for the injured reserve list with an ankle injury and there is no timetable for recovery.
Adam Butler\ButlAd00,NWE,DT,Shoulder,questionable,Butler was forced from the previous contest with a shoulder injury and it is uncertain if he will face the 49ers on Sunday.
Josh Uche\UcheJo00,NWE,OLB,Ankle,I-R,Uche has been ticketed for the Injured Reserve/Designated for Return list with an ankle injury. The team has three weeks to take him off the IR.
Beau Allen\AlleBe00,NWE,NT,Undisclosed,I-R,Allen has been shifted to the Injured Reserve/Designated for Return list with an undefined injury. It is uncertain is he will be activated in time for Sunday's game versus the 49ers.
Kyle Dugger\DuggKy00,NWE,FS,Ankle,questionable,Dugger has an ankle injury and it is unclear if he will be in Sunday's lineup versus the 49ers.
David Andrews\AndrDa00,NWE,C,Thumb,I-R,Andrews has been entered on the Injured Reserve/Designated for Return list while he is on the mend from surgery to repair a broken thumb on his right hand. He must be activated within three weeks.
Julian Edelman\EdelJu00,NWE,WR,Knee,probable,Edelman is likely to suit up against the 49ers on Sunday despite a knee injury.
Shaq Mason\MasoSh01,NWE,G,Calf,questionable,Mason is nursing a calf injury and it is undetermined if he will line up against the 49ers on Sunday.
Dalton Keene\KeenDa00,NWE,TE,Neck,questionable,Keene has been held out of the past four games due to a neck injury and it is unclear if he will return to action Sunday against the 49ers.
Deatrich Wise Jr.\WiseDe00,NWE,DE,Personal,questionable,Wise Jr missed the last game while tending to a personal matter and it is undetermined if he will be available Sunday against the 49ers.
Sony Michel\MichSo00,NWE,RB,Quadricep,I-R,Michel has been assigned to the Injured Reserve/COVID-19 list after coming in contact with the virus. He also has a quad injury and it is up in the air when he will come off the IR.
James Ferentz\FereJa00,NWE,C,Illness,I-R,Ferentz has been placed on the Injured Reserve/COVID-19 list and will miss an extended period.
Cody Davis\DaviCo02,NWE,SS,Ribs,I-R,Davis has popped up on the injured reserve list due to injured ribs.
Najee Toran\ToraNa00,NWE,G,Personal,I-R,Toran has been designated for the Injured Reserve/Opt-Out list after announcing that he will sit out the entire 2020 season due to a personal reason.
Patrick Chung\ChunPa99,NWE,SS,Personal,I-R,Chung has informed the team that he will sit out the duration of the 2020 season based on a personal decision. The club has put him on the Injured Reserve/Opt-Out list.
Brandon Bolden\BoldBr00,NWE,RB,Personal,I-R,Bolden is on the Injured Reserve/Opt-Out list after deciding to sit out the 2020 season due to personal reason.
Danny Vitale\VitaDa00,NWE,FB,Personal,I-R,Vitale will sit out the entire 2020 season due to a personal decision. He has landed on the Injured Reserve/Opt-Out list as a result.
Marcus Cannon\CannMa00,NWE,T,Personal,I-R,Cannon has been placed on the Injured Reserve/Opt-Out list after informing the team that he is going to sit out the entire 2020 season based upon a personal decision.
Brandon King\KingBr02,NWE,OLB,Quadricep,I-R,King has been moved to the PUP list with a quad injury and it is unclear when he will come off the shelf.
Dont'a Hightower\HighDo01,NWE,OLB,Personal,I-R,Hightower has hit the Injured Reserve/Opt-Out list after letting the team know that he will not be taking part in the 2020 season due to a personal reason.
Matt LaCosse\LaCoMa00,NWE,TE,Personal,I-R,LaCosse will not participate in the 2020 season after opting out for a personal reason. He has wound up on the Injured Reserve/Opt-Out list as a result.
Marqise Lee\LeexMa00,NWE,WR,Personal,I-R,Lee will not compete during the entire 2020 season as he has decided to sit out due to a personal reason. He has been added to the Injured Reserve/Opt-Out list.
Saquon Barkley\BarkSa00,NYG,RB,Knee,I-R,Barkley has been moved to the injured reserve list with a torn ACL in his right knee.
Xavier McKinney\McKiXa00,NYG,DB,Foot,I-R,McKinney has been added to the injured reserve list after electing to have surgery to repair a broken fifth metatarsal in his left foot. It is uncertain when he will return to the field.
Jaquarius Landrews\LandJa01,NYG,DB,Undisclosed,I-R,Landrews has cleared waivers due to an unspecified injury and he is now on the injured reserve list.
Sterling Shepard\ShepSt00,NYG,WR,Toe,probable,Shepard has been activated from the Injured Reserve/Designated for Return list after healing from turf toe and he is likely to be on the field in Thursday's game versus the Eagles.
Darnay Holmes\HolmDa01,NYG,CB,Neck,probable,Holmes exited the previous contest with a neck injury but it is anticipated that he will partake in Thursday's tilt against the Eagles.
C.J. Board\BoarC.00,NYG,WR,Concussion,out,Board was forced from the last game with a concussion and he will not suit up Thursday against the Eagles.
Adrian Colbert\ColbAd00,NYG,FS,Shoulder,out,Colbert was absent from the last game due to a shoulder injury and he will not face the Eagles on Thursday.
Tae Crowder\CrowTa00,NYG,ILB,Hamstring,I-R,Crowder has wound up on the injured reserve list with a hamstring injury and it is undetermined when the team will take him off the IR.
Brandon Williams\WillBr07,NYG,CB,Groin,I-R,Williams has hit the injured reserve list with a groin injury and it is unclear when he will return to the fold.
Darius Slayton\SlayDa01,NYG,WR,Foot,probable,Slayton sustained a foot injury in the last contest but he is expected to be available for Thursday's contest versus the Eagles unknown.
Lorenzo Carter\CartLo01,NYG,OLB,Achilles,I-R,Carter has been transferred to the injured reserve list after rupturing his Achilles.
Oshane Ximines\XimiOs00,NYG,OLB,Shoulder,I-R,Ximines has been ticketed for the injured reserve list with a shoulder injury and he will miss an undetermined length of time.
Shakial Taylor\TaylSh00,NYG,DB,Personal,I-R,Taylor is on the Injured Reserve/Opt-Out list after informing the team that he will sit out the duration of the 2020 season due to a personal decision.
Cody Core\CoreCo00,NYG,WR,Achilles,I-R,Core has landed on injured reserve due to a torn Achilles tendon.
Sam Beal\BealSa00,NYG,CB,Personal,I-R,Beal has decided to sit out the duration of the 2020 season due to a personal matter and he has been entered on the Injured Reserve/Opt-Out list.
Da'Mari Scott\ScotDa02,NYG,WR,Personal,I-R,Scott has elected to sit out the entire 2020 season due to a personal decision. He has been put on the Injured Reserve/Opt-Out list as a result.
Nate Solder\SoldNa00,NYG,T,Personal,I-R,Solder has been designated for the Injured Reserve/Opt-Out list after announcing that he will sit out the entire 2020 season due to a personal reason.
Patrick Onwuasor\OnwuPa00,NYJ,MLB,Knee,I-R,Onwuasor has been designated for the injured reserve list with a knee injury. It is unknown how much time he will be forced to miss.
Breshad Perriman\PerrBr02,NYJ,WR,Undisclosed,probable,Perriman has an unspecified injury but he is likely to suit up Sunday versus the Bills.
Tarell Basham\BashTa00,NYJ,OLB,Illness,questionable,Basham is ailing from an illness and it is uncertain if the symptoms will subside in time for Sunday's showdown with the Bills.
Bryce Hall\HallBr02,NYJ,DB,Ankle,I-R,Hall has popped up on the Injured Reserve/Non-Football injury list as he continues to rehab from an ankle injury. The team has three weeks in order to activate him.
Jamison Crowder\CrowJa00,NYJ,WR,Groin,questionable,Crowder was confined to a limited role in practice due to a groin injury but he is likely to take the field Sunday against the Bills.
Sam Ficken\FickSa00,NYJ,K,Groin,questionable,Ficken is nursing a right groin injury and it is undetermined if he will be active Sunday versus the Bills.
Frankie Luvu\LuvuFr00,NYJ,OLB,Groin,I-R,Luvu has been placed on the injured reserve list with a groin injury and it is unclear when he will return to the field.
Mekhi Becton\BectMe00,NYJ,T,Shoulder,questionable,Becton has missed the previous two games with a shoulder injury and it is unclear if he will line up versus the Bills on Sunday.
Cameron Clark\ClarCa00,NYJ,T,Knee,I-R,Clark has landed on the injured reserve list with knee and shoulder injuries. It is undetermined if he will return against the Bills on Sunday.
Jabari Zuniga\ZuniJa00,NYJ,DE,Quadricep,I-R,Zuniga has wound up on the Injured Reserve/Designated for Return list with a quad injury and it is uncertain if he will return to the field against the Bills on Sunday.
Alex Lewis\LewiAl01,NYJ,T,Shoulder,questionable,Lewis exited the last game with a shoulder injury and it is unknown if he will play against the Bills on Sunday.
Sam Darnold\DarnSa00,NYJ,QB,Shoulder,doubtful,Darnold has missed the last two games with a right shoulder AC joint sprain and he is not expected to be available Sunday against the Bills.
Arthur Maulet\MaulAr00,NYJ,CB,Groin,I-R,Maulet has been entered on the Injured Reserve/Designated for Return list due to a groin injury and it is unknown if he will return to action against the Bills on Sunday.
Chuma Edoga\EdogCh00,NYJ,T,Calf,questionable,Edoga departed the previous game with a calf injury leaving his status against the Bills on Sunday up in the air.
Denzel Mims\MimsDe00,NYJ,WR,Hamstring,I-R,Mims has been shifted to the Injured Reserve/Designated for Return list with an injury to both hamstrings. It is unknown if he will come off the IR in time for Sunday's game versus the Bills.
Chris Hogan\HogaCh00,NYJ,WR,Ankle,I-R,Hogan has been ticketed for the injured reserve list with a high-ankle sprain and a return date is up in the air.
Kyron Brown\BrowKy00,NYJ,CB,Quadricep,I-R,Brown will spend the entire 2020 season on the PUP list due to an injured quadriceps.
Leo Koloamatangi\KoloLe00,NYJ,C,Personal,I-R,Koloamatangi will not take part in the 2020 season due to a personal reason. The team announced he is on the Injured Reserve/Opt-Out list as a result.
Josh Doctson\DoctJo00,NYJ,WR,Personal,I-R,Doctson has hit the Injured Reserve/Opt-Out list after deciding that he has ruled himself out for the entire 2020 season.
C.J. Mosley\MoslC.00,NYJ,ILB,Personal,I-R,Mosley is expected to miss the entire 2020 season while on the Injured Reserve/Opt-Out list due to a personal reason.
Beau Brinkley\BrinBe00,TEN,LS,Illness,I-R,Brinkley has been added to the Injured Reserve/COVID-19 list and he will miss an extended period.
Senorise Perry\PerrSe00,TEN,RB,Undisclosed,I-R,Perry has been assigned to the injured reserve list with an undetermined ailment and team officials have yet to provide an exact return date.
Jonnu Smith\SmitJo01,TEN,TE,Ankle,probable,Smith departed the last contest with an ankle sprain but it is anticipated that he will face the Steelers on Sunday.
DaQuan Jones\JoneDa04,TEN,NT,Foot,probable,Jones is nursing a foot injury but he is projected to suit up against the Steelers on Sunday.
A.J. Brown\BrowAJ00,TEN,WR,Knee,questionable,Brown is hampered by a knee injury and there is no indication if it will keep him out of Saturday's game versus the Steelers.
Dennis Kelly\KellDe00,TEN,T,Knee,probable,Kelly is dealing with a knee injury but he is likely to line up Sunday versus the Steelers.
Jadeveon Clowney\ClowJa00,TEN,DE,Knee,probable,Clowney has a knee injury but he is expected to play Sunday against the Steelers.
Adoree' Jackson\JackAd00,TEN,CB,Knee,I-R,Jackson has landed on the Injured Reserve/Designated for Return list with a knee injury and it is uncertain if he will come back in time for Sunday's matchup with the Steelers.
MyCole Pruitt\PruiMy00,TEN,TE,Illness,probable,Pruitt has been activated from the Injured Reserve/COVID-19 list and he is expected to participate in Sunday's showdown with the Steelers.
Chris Jackson\JackCh01,TEN,CB,Hamstring,questionable,Jackson missed the previous game due to a hamstring injury and it is undetermined if he will be active Sunday versus the Steelers.
